layer,tokens,time_us
gate_up_proj,6,20.501
gate_up_proj,7,20.6073
gate_up_proj,8,20.5003
gate_up_proj,9,20.5113
gate_up_proj,10,20.5113
gate_up_proj,11,20.597
gate_up_proj,12,20.618
gate_up_proj,13,20.6287
gate_up_proj,14,20.7563
gate_up_proj,15,20.693
gate_up_proj,16,20.554
gate_up_proj,20,21.6847
gate_up_proj,24,21.919
gate_up_proj,28,22.229
gate_up_proj,32,18.8263
gate_up_proj,36,22.0257
gate_up_proj,40,22.0793
gate_up_proj,44,22.0367
gate_up_proj,48,22.3563
gate_up_proj,52,23.1357
gate_up_proj,56,23.0823
gate_up_proj,60,24.619
gate_up_proj,64,24.5543
gate_up_proj,80,34.7727
gate_up_proj,96,35.797
gate_up_proj,112,38.0257
gate_up_proj,128,49.012
gate_up_proj,144,47.092
gate_up_proj,160,52.4573
gate_up_proj,176,47.551
gate_up_proj,192,44.7457
gate_up_proj,208,62.878
gate_up_proj,224,63.4657
gate_up_proj,240,63.8923
gate_up_proj,256,64.4037
gate_up_proj,272,83.1347
gate_up_proj,288,83.1443
gate_up_proj,304,83.3047
gate_up_proj,320,83.4967
gate_up_proj,336,83.7637
gate_up_proj,352,83.902
gate_up_proj,368,83.9983
gate_up_proj,384,84.0093
gate_up_proj,400,83.8913
gate_up_proj,416,83.945
gate_up_proj,432,83.9767
gate_up_proj,448,83.923
gate_up_proj,464,138.152
gate_up_proj,480,138.823
gate_up_proj,496,118.931
gate_up_proj,512,118.942
gate_up_proj,528,119.56
gate_up_proj,544,119.624
gate_up_proj,560,119.57
gate_up_proj,576,119.655
gate_up_proj,592,123.645
gate_up_proj,608,123.645
gate_up_proj,624,123.645
gate_up_proj,640,240.454
gate_up_proj,656,239.909
gate_up_proj,672,239.941
gate_up_proj,688,240.624
gate_up_proj,704,240.699
gate_up_proj,720,240.699
gate_up_proj,736,240.795
gate_up_proj,752,240.784
gate_up_proj,768,240.795
gate_up_proj,784,241.925
gate_up_proj,800,242.021
gate_up_proj,816,242.096
gate_up_proj,832,242.288
gate_up_proj,848,242.853
gate_up_proj,864,243.013
gate_up_proj,880,242.746
gate_up_proj,896,242.875
gate_up_proj,912,242.907
gate_up_proj,928,242.896
gate_up_proj,944,242.96
gate_up_proj,960,243.163
gate_up_proj,976,232.976
gate_up_proj,992,232.966
gate_up_proj,1008,203.911
gate_up_proj,1024,206.544
gate_up_proj,1040,243.238
gate_up_proj,1056,243.322
gate_up_proj,1072,243.226
gate_up_proj,1088,243.376
gate_up_proj,1104,243.216
gate_up_proj,1120,243.302
gate_up_proj,1136,243.312
gate_up_proj,1152,243.376
gate_up_proj,1168,243.099
gate_up_proj,1184,243.206
gate_up_proj,1200,243.163
gate_up_proj,1216,242.63
gate_up_proj,1232,242.64
gate_up_proj,1248,242.747
gate_up_proj,1264,242.885
gate_up_proj,1280,242.821
gate_up_proj,1296,243.686
gate_up_proj,1312,243.622
gate_up_proj,1328,243.664
gate_up_proj,1344,243.632
gate_up_proj,1360,360.676
gate_up_proj,1376,360.92
gate_up_proj,1392,361.005
gate_up_proj,1408,361.314
gate_up_proj,1424,361.379
gate_up_proj,1440,361.624
gate_up_proj,1456,361.613
gate_up_proj,1472,361.838
gate_up_proj,1488,361.731
gate_up_proj,1504,361.795
gate_up_proj,1520,361.88
gate_up_proj,1536,362.114
gate_up_proj,1552,362.03
gate_up_proj,1568,362.254
gate_up_proj,1584,362.318
gate_up_proj,1600,362.456
gate_up_proj,1616,362.318
gate_up_proj,1632,362.382
gate_up_proj,1648,362.211
gate_up_proj,1664,320.185
gate_up_proj,1680,402.957
gate_up_proj,1696,403.031
gate_up_proj,1712,403.032
gate_up_proj,1728,403.138
gate_up_proj,1744,403.01
gate_up_proj,1760,403.02
gate_up_proj,1776,402.892
gate_up_proj,1792,403.106
gate_up_proj,1808,403
gate_up_proj,1824,403.063
gate_up_proj,1840,403.245
gate_up_proj,1856,403.437
gate_up_proj,1872,403.415
gate_up_proj,1888,403.544
gate_up_proj,1904,403.479
gate_up_proj,1920,403.341
gate_up_proj,1936,402.914
gate_up_proj,1952,402.872
gate_up_proj,1968,402.978
gate_up_proj,1984,403.117
gate_up_proj,2000,403.319
gate_up_proj,2016,403.298
gate_up_proj,2032,403.458
gate_up_proj,2048,403.533
gate_up_proj,2064,402.948
gate_up_proj,2080,403.055
gate_up_proj,2096,402.767
gate_up_proj,2112,402.788
gate_up_proj,2128,402.917
gate_up_proj,2144,402.712
gate_up_proj,2160,403.139
gate_up_proj,2176,403.256
gate_up_proj,2192,402.978
gate_up_proj,2208,403.425
gate_up_proj,2224,403.287
gate_up_proj,2240,403.212
gate_up_proj,2256,598.551
gate_up_proj,2272,598.817
gate_up_proj,2288,598.72
gate_up_proj,2304,599.381
gate_up_proj,2320,599.04
gate_up_proj,2336,599.657
gate_up_proj,2352,599.795
gate_up_proj,2368,599.967
gate_up_proj,2384,600.18
gate_up_proj,2400,600.445
gate_up_proj,2416,599.815
gate_up_proj,2432,599.804
gate_up_proj,2448,600.166
gate_up_proj,2464,600.315
gate_up_proj,2480,600.228
gate_up_proj,2496,600.378
gate_up_proj,2512,600.464
gate_up_proj,2528,600.536
gate_up_proj,2544,600.78
gate_up_proj,2560,600.686
gate_up_proj,2576,600.312
gate_up_proj,2592,600.406
gate_up_proj,2608,600.63
gate_up_proj,2624,600.673
gate_up_proj,2640,600.747
gate_up_proj,2656,601.087
gate_up_proj,2672,601.257
gate_up_proj,2688,601.439
gate_up_proj,2704,601.182
gate_up_proj,2720,601.429
gate_up_proj,2736,600.593
gate_up_proj,2752,601.021
gate_up_proj,2768,601.171
gate_up_proj,2784,601.074
gate_up_proj,2800,601.467
gate_up_proj,2816,601.307
gate_up_proj,2832,601.328
gate_up_proj,2848,601.51
gate_up_proj,2864,601.604
gate_up_proj,2880,601.625
gate_up_proj,2896,601.305
gate_up_proj,2912,601.145
gate_up_proj,2928,601.41
gate_up_proj,2944,601.772
gate_up_proj,2960,564.046
gate_up_proj,2976,564.259
gate_up_proj,2992,564.438
gate_up_proj,3008,564.472
gate_up_proj,3024,564.652
gate_up_proj,3040,565.048
gate_up_proj,3056,564.992
gate_up_proj,3072,565.237
gate_up_proj,3088,635.826
gate_up_proj,3104,635.558
gate_up_proj,3120,635.365
gate_up_proj,3136,635.676
gate_up_proj,3152,635.57
gate_up_proj,3168,635.599
gate_up_proj,3184,635.684
gate_up_proj,3200,635.705
gate_up_proj,3216,635.812
gate_up_proj,3232,635.756
gate_up_proj,3248,635.789
gate_up_proj,3264,635.682
gate_up_proj,3280,635.736
gate_up_proj,3296,635.659
gate_up_proj,3312,635.905
gate_up_proj,3328,635.617
gate_up_proj,3344,635.936
gate_up_proj,3360,636.031
gate_up_proj,3376,635.977
gate_up_proj,3392,636.116
gate_up_proj,3408,635.881
gate_up_proj,3424,635.88
gate_up_proj,3440,635.912
gate_up_proj,3456,636.051
gate_up_proj,3472,675.951
gate_up_proj,3488,676.324
gate_up_proj,3504,675.79
gate_up_proj,3520,676.272
gate_up_proj,3536,676.919
gate_up_proj,3552,677.25
gate_up_proj,3568,676.855
gate_up_proj,3584,677.197
gate_up_proj,3600,770.896
gate_up_proj,3616,772.847
gate_up_proj,3632,774.021
gate_up_proj,3648,774.757
gate_up_proj,3664,774.691
gate_up_proj,3680,775.639
gate_up_proj,3696,775.566
gate_up_proj,3712,776.056
gate_up_proj,3728,776.747
gate_up_proj,3744,776.257
gate_up_proj,3760,776.215
gate_up_proj,3776,777.534
gate_up_proj,3792,776.596
gate_up_proj,3808,777.673
gate_up_proj,3824,778.911
gate_up_proj,3840,778.268
gate_up_proj,3856,780.967
gate_up_proj,3872,781.97
gate_up_proj,3888,781.426
gate_up_proj,3904,781.595
gate_up_proj,3920,781.445
gate_up_proj,3936,782.426
gate_up_proj,3952,782.17
gate_up_proj,3968,782.329
gate_up_proj,3984,782.339
gate_up_proj,4000,782.701
gate_up_proj,4016,782.957
gate_up_proj,4032,782.742
gate_up_proj,4048,783.362
gate_up_proj,4064,783.276
gate_up_proj,4080,783.221
layernorm,1,2.938
layernorm,2,2.895
layernorm,3,2.8955
layernorm,4,2.89017
layernorm,5,2.91667
layernorm,6,2.9225
layernorm,7,2.90583
layernorm,8,2.92717
layernorm,9,2.91117
layernorm,10,2.906
layernorm,11,2.91117
layernorm,12,2.9165
layernorm,13,2.92733
layernorm,14,2.95417
layernorm,15,2.94833
layernorm,16,2.9325
layernorm,20,2.95417
layernorm,24,3.00717
layernorm,28,3.05517
layernorm,32,3.157
layernorm,36,3.20983
layernorm,40,3.29017
layernorm,44,3.3535
layernorm,48,3.418
layernorm,52,3.50283
layernorm,56,3.54017
layernorm,60,3.6365
layernorm,64,3.72683
layernorm,80,4.079
layernorm,96,4.62817
layernorm,112,4.676
layernorm,128,4.82017
layernorm,144,5.0335
layernorm,160,5.19367
layernorm,176,5.84917
layernorm,192,5.90267
layernorm,208,6.601
layernorm,224,6.86733
layernorm,240,7.081
layernorm,256,6.31867
layernorm,272,6.45717
layernorm,288,6.72333
layernorm,304,6.8195
layernorm,320,6.974
layernorm,336,7.61933
layernorm,352,8.15783
layernorm,368,8.51
layernorm,384,9.16567
layernorm,400,9.5815
layernorm,416,10.1787
layernorm,432,10.5683
layernorm,448,11.3092
layernorm,464,11.629
layernorm,480,12.0503
layernorm,496,13.8203
layernorm,512,15.1853
layernorm,528,15.8842
layernorm,544,16.2895
layernorm,560,16.8437
layernorm,576,17.313
layernorm,592,17.692
layernorm,608,18.1715
layernorm,624,18.7683
layernorm,640,18.7523
layernorm,656,19.0777
layernorm,672,19.526
layernorm,688,19.8083
layernorm,704,20.192
layernorm,720,20.5818
layernorm,736,21.1625
layernorm,752,21.5787
layernorm,768,22.1655
layernorm,784,22.0583
layernorm,800,22.4318
layernorm,816,23.0448
layernorm,832,23.482
layernorm,848,24.0525
layernorm,864,24.666
layernorm,880,25.5403
layernorm,896,26.1962
layernorm,912,26.5533
layernorm,928,27.5717
layernorm,944,28.137
layernorm,960,28.8673
layernorm,976,30.1045
layernorm,992,30.8457
layernorm,1008,31.2612
layernorm,1024,31.96
layernorm,1040,31.5763
layernorm,1056,31.9758
layernorm,1072,32.5463
layernorm,1088,33.1168
layernorm,1104,33.7892
layernorm,1120,34.2742
layernorm,1136,34.6418
layernorm,1152,35.3348
layernorm,1168,35.6975
layernorm,1184,36.1188
layernorm,1200,36.8707
layernorm,1216,36.892
layernorm,1232,37.6812
layernorm,1248,37.9585
layernorm,1264,38.3315
layernorm,1280,39.8567
layernorm,1296,39.6167
layernorm,1312,40.2458
layernorm,1328,41.0828
layernorm,1344,41.1418
layernorm,1360,42.2665
layernorm,1376,43.029
layernorm,1392,43.3755
layernorm,1408,44.1908
layernorm,1424,44.5595
layernorm,1440,45.5457
layernorm,1456,46.0043
layernorm,1472,47.0443
layernorm,1488,47.5455
layernorm,1504,48.265
layernorm,1520,48.537
layernorm,1536,49.3207
layernorm,1552,49.4647
layernorm,1568,50.0353
layernorm,1584,50.4672
layernorm,1600,51.2352
layernorm,1616,51.7575
layernorm,1632,52.4558
layernorm,1648,52.8612
layernorm,1664,53.2825
layernorm,1680,53.8105
layernorm,1696,54.1995
layernorm,1712,53.357
layernorm,1728,53.89
layernorm,1744,54.4713
layernorm,1760,55.239
layernorm,1776,56.7108
layernorm,1792,56.9347
layernorm,1808,57.3295
layernorm,1824,57.9692
layernorm,1840,58.4437
layernorm,1856,58.9073
layernorm,1872,59.8515
layernorm,1888,60.4165
layernorm,1904,60.7577
layernorm,1920,61.3867
layernorm,1936,61.003
layernorm,1952,61.9093
layernorm,1968,61.744
layernorm,1984,62.7145
layernorm,2000,63.5358
layernorm,2016,63.504
layernorm,2032,64.1757
layernorm,2048,64.7467
layernorm,2064,65.2725
layernorm,2080,66.1523
layernorm,2096,66.3128
layernorm,2112,67.2507
layernorm,2128,68.2
layernorm,2144,69.0158
layernorm,2160,69.1655
layernorm,2176,69.922
layernorm,2192,70.2368
layernorm,2208,70.7273
layernorm,2224,71.3995
layernorm,2240,72.188
layernorm,2256,72.6145
layernorm,2272,73.1212
layernorm,2288,73.6213
layernorm,2304,73.9203
layernorm,2320,74.598
layernorm,2336,75.238
layernorm,2352,75.5193
layernorm,2368,76.5595
layernorm,2384,76.4372
layernorm,2400,77.305
layernorm,2416,76.3183
layernorm,2432,76.9428
layernorm,2448,77.4865
layernorm,2464,78.0082
layernorm,2480,78.6003
layernorm,2496,79.3683
layernorm,2512,80.6742
layernorm,2528,81.0262
layernorm,2544,81.4207
layernorm,2560,81.9747
layernorm,2576,83.3343
layernorm,2592,82.9295
layernorm,2608,83.0947
layernorm,2624,84.5282
layernorm,2640,84.3203
layernorm,2656,84.8858
layernorm,2672,85.9515
layernorm,2688,86.0955
layernorm,2704,87.5942
layernorm,2720,89.1133
layernorm,2736,88.2175
layernorm,2752,88.7877
layernorm,2768,89.491
layernorm,2784,89.4107
layernorm,2800,90.3927
layernorm,2816,90.1035
layernorm,2832,90.8767
layernorm,2848,91.8262
layernorm,2864,92.5405
layernorm,2880,93.249
layernorm,2896,94.1132
layernorm,2912,93.9957
layernorm,2928,93.9255
layernorm,2944,94.2452
layernorm,2960,94.1495
layernorm,2976,94.5645
layernorm,2992,95.2043
layernorm,3008,95.903
layernorm,3024,95.8968
layernorm,3040,96.5263
layernorm,3056,97.0542
layernorm,3072,97.8535
layernorm,3088,98.7225
layernorm,3104,99.4105
layernorm,3120,100.199
layernorm,3136,100.145
layernorm,3152,101.015
layernorm,3168,101.52
layernorm,3184,102.363
layernorm,3200,102.454
layernorm,3216,102.864
layernorm,3232,104.117
layernorm,3248,104.117
layernorm,3264,104.442
layernorm,3280,105.135
layernorm,3296,106.084
layernorm,3312,106.558
layernorm,3328,106.984
layernorm,3344,107.022
layernorm,3360,107.752
layernorm,3376,108.151
layernorm,3392,108.903
layernorm,3408,108.636
layernorm,3424,109.873
layernorm,3440,110.486
layernorm,3456,110.363
layernorm,3472,110.875
layernorm,3488,111.75
layernorm,3504,112.218
layernorm,3520,112.767
layernorm,3536,113.375
layernorm,3552,113.647
layernorm,3568,114.825
layernorm,3584,114.948
layernorm,3600,115.188
layernorm,3616,115.358
layernorm,3632,116.173
layernorm,3648,117.239
layernorm,3664,118.476
layernorm,3680,117.367
layernorm,3696,119.132
layernorm,3712,119.644
layernorm,3728,120.257
layernorm,3744,120.246
layernorm,3760,121.189
layernorm,3776,122.459
layernorm,3792,122.698
layernorm,3808,122.644
layernorm,3824,123.396
layernorm,3840,123.502
layernorm,3856,123.39
layernorm,3872,124.185
layernorm,3888,123.87
layernorm,3904,124.637
layernorm,3920,124.979
layernorm,3936,125.794
layernorm,3952,126.466
layernorm,3968,126.663
layernorm,3984,128.433
layernorm,4000,129.009
layernorm,4016,129.43
layernorm,4032,129.53
layernorm,4048,130.378
layernorm,4064,131.466
layernorm,4080,131.871
o_proj,1,6.76267
o_proj,2,5.643
o_proj,3,5.66433
o_proj,4,5.63233
o_proj,5,5.66333
o_proj,6,5.63167
o_proj,7,5.653
o_proj,8,5.696
o_proj,9,5.72767
o_proj,10,5.78133
o_proj,11,5.79167
o_proj,12,5.813
o_proj,13,5.707
o_proj,14,5.803
o_proj,15,5.76033
o_proj,16,5.813
o_proj,20,6.26133
o_proj,24,6.34667
o_proj,28,6.69867
o_proj,32,7.97867
o_proj,36,6.549
o_proj,40,6.59167
o_proj,44,6.656
o_proj,48,7.05067
o_proj,52,7.061
o_proj,56,6.62367
o_proj,60,9.41867
o_proj,64,9.44
o_proj,80,12.469
o_proj,96,12.4473
o_proj,112,9.51467
o_proj,128,9.525
o_proj,144,12.672
o_proj,160,12.6933
o_proj,176,12.9813
o_proj,192,12.895
o_proj,208,16.352
o_proj,224,16.7147
o_proj,240,16.6927
o_proj,256,16.6503
o_proj,272,21.493
o_proj,288,21.4823
o_proj,304,21.5783
o_proj,320,21.6423
o_proj,336,21.6207
o_proj,352,21.6423
o_proj,368,21.8133
o_proj,384,21.7597
o_proj,400,28.5323
o_proj,416,28.4903
o_proj,432,28.6823
o_proj,448,28.927
o_proj,464,28.9803
o_proj,480,29.0443
o_proj,496,28.682
o_proj,512,28.7033
o_proj,528,27.0927
o_proj,544,27.0507
o_proj,560,27.1137
o_proj,576,27.1677
o_proj,592,27.1247
o_proj,608,27.2633
o_proj,624,27.1997
o_proj,640,27.306
o_proj,656,40.5327
o_proj,672,40.5963
o_proj,688,38.7837
o_proj,704,39.0603
o_proj,720,39.0923
o_proj,736,39.583
o_proj,752,39.8177
o_proj,768,39.455
o_proj,784,44.6073
o_proj,800,44.7247
o_proj,816,44.7137
o_proj,832,44.7457
o_proj,848,35.8183
o_proj,864,35.8077
o_proj,880,36.4257
o_proj,896,36.554
o_proj,912,36.522
o_proj,928,36.565
o_proj,944,36.7033
o_proj,960,36.7457
o_proj,976,40.415
o_proj,992,40.3833
o_proj,1008,40.319
o_proj,1024,40.3613
o_proj,1040,40.5647
o_proj,1056,40.5857
o_proj,1072,43.818
o_proj,1088,43.9353
o_proj,1104,43.9883
o_proj,1120,43.9243
o_proj,1136,44.0203
o_proj,1152,44.063
o_proj,1168,47.22
o_proj,1184,47.3057
o_proj,1200,47.412
o_proj,1216,47.327
o_proj,1232,47.594
o_proj,1248,47.3693
o_proj,1264,48.3187
o_proj,1280,48.4363
o_proj,1296,47.6363
o_proj,1312,47.679
o_proj,1328,47.7647
o_proj,1344,47.7963
o_proj,1360,51.2737
o_proj,1376,51.0707
o_proj,1392,51.412
o_proj,1408,51.188
o_proj,1424,51.4013
o_proj,1440,51.1883
o_proj,1456,54.8147
o_proj,1472,54.8367
o_proj,1488,54.8147
o_proj,1504,54.8683
o_proj,1520,55.007
o_proj,1536,54.932
o_proj,1552,58.335
o_proj,1568,58.452
o_proj,1584,58.3773
o_proj,1600,58.5587
o_proj,1616,58.335
o_proj,1632,69.62
o_proj,1648,69.7903
o_proj,1664,69.8753
o_proj,1680,70.9107
o_proj,1696,71.0383
o_proj,1712,71.2943
o_proj,1728,71.1877
o_proj,1744,71.6573
o_proj,1760,71.3473
o_proj,1776,71.2727
o_proj,1792,71.5617
o_proj,1808,71.8923
o_proj,1824,71.9233
o_proj,1840,71.7103
o_proj,1856,71.828
o_proj,1872,71.7317
o_proj,1888,71.71
o_proj,1904,71.6677
o_proj,1920,71.2843
o_proj,1936,81.225
o_proj,1952,81.2887
o_proj,1968,81.5663
o_proj,1984,81.502
o_proj,2000,81.726
o_proj,2016,81.662
o_proj,2032,81.534
o_proj,2048,82.014
o_proj,2064,81.9317
o_proj,2080,81.921
o_proj,2096,81.8677
o_proj,2112,82.0487
o_proj,2128,82.1877
o_proj,2144,82.2517
o_proj,2160,82.23
o_proj,2176,82.2083
o_proj,2192,89.1737
o_proj,2208,88.8213
o_proj,2224,89.44
o_proj,2240,89.2803
o_proj,2256,89.3123
o_proj,2272,89.3547
o_proj,2288,89.365
o_proj,2304,89.5577
o_proj,2320,92.021
o_proj,2336,92.5653
o_proj,2352,92.3517
o_proj,2368,92.48
o_proj,2384,93.216
o_proj,2400,92.6717
o_proj,2416,93.3217
o_proj,2432,93.344
o_proj,2448,93.6527
o_proj,2464,93.546
o_proj,2480,93.7587
o_proj,2496,93.5137
o_proj,2512,93.6097
o_proj,2528,93.7053
o_proj,2544,93.5347
o_proj,2560,93.791
o_proj,2576,93.8873
o_proj,2592,94.4303
o_proj,2608,94.0467
o_proj,2624,93.8227
o_proj,2640,102.462
o_proj,2656,102.206
o_proj,2672,102.505
o_proj,2688,102.441
o_proj,2704,103.518
o_proj,2720,103.262
o_proj,2736,103.688
o_proj,2752,103.529
o_proj,2768,103.816
o_proj,2784,103.624
o_proj,2800,103.602
o_proj,2816,103.709
o_proj,2832,104.381
o_proj,2848,104.722
o_proj,2864,104.605
o_proj,2880,104.114
o_proj,2896,104.37
o_proj,2912,104.68
o_proj,2928,104.541
o_proj,2944,104.754
o_proj,2960,113.949
o_proj,2976,113.959
o_proj,2992,114.161
o_proj,3008,113.703
o_proj,3024,114.001
o_proj,3040,114.119
o_proj,3056,114.428
o_proj,3072,114.46
o_proj,3088,114.47
o_proj,3104,115.014
o_proj,3120,114.982
o_proj,3136,115.238
o_proj,3152,115.771
o_proj,3168,115.472
o_proj,3184,115.739
o_proj,3200,114.918
o_proj,3216,122.426
o_proj,3232,122.565
o_proj,3248,122.32
o_proj,3264,122.885
o_proj,3280,123.418
o_proj,3296,123.749
o_proj,3312,123.023
o_proj,3328,123.141
o_proj,3344,125.359
o_proj,3360,125.337
o_proj,3376,125.209
o_proj,3392,125.498
o_proj,3408,125.145
o_proj,3424,125.262
o_proj,3440,125.22
o_proj,3456,125.198
o_proj,3472,125.966
o_proj,3488,125.582
o_proj,3504,125.785
o_proj,3520,125.667
o_proj,3536,125.667
o_proj,3552,126.126
o_proj,3568,126.008
o_proj,3584,126.083
o_proj,3600,135.746
o_proj,3616,135.362
o_proj,3632,135.245
o_proj,3648,135.607
o_proj,3664,135.756
o_proj,3680,135.34
o_proj,3696,135.565
o_proj,3712,135.202
o_proj,3728,135.799
o_proj,3744,136.087
o_proj,3760,136.15
o_proj,3776,135.979
o_proj,3792,135.937
o_proj,3808,135.745
o_proj,3824,136.033
o_proj,3840,135.969
o_proj,3856,142.87
o_proj,3872,142.955
o_proj,3888,142.72
o_proj,3904,142.293
o_proj,3920,142.805
o_proj,3936,143.104
o_proj,3952,142.773
o_proj,3968,141.984
o_proj,3984,146.613
o_proj,4000,146.175
o_proj,4016,146.015
o_proj,4032,146.217
o_proj,4048,146.698
o_proj,4064,146.602
o_proj,4080,146.741
qkv_proj,1,10.0693
qkv_proj,2,14.0583
qkv_proj,3,14.005
qkv_proj,4,14.047
qkv_proj,5,14.219
qkv_proj,6,14.144
qkv_proj,7,14.1227
qkv_proj,8,14.2827
qkv_proj,9,14.2507
qkv_proj,10,14.314
qkv_proj,11,14.3247
qkv_proj,12,14.3673
qkv_proj,13,14.2713
qkv_proj,14,14.4
qkv_proj,15,14.261
qkv_proj,16,14.4637
qkv_proj,20,16.821
qkv_proj,24,16.8637
qkv_proj,28,17.439
qkv_proj,32,16.9597
qkv_proj,36,16.5437
qkv_proj,40,16.533
qkv_proj,44,16.5437
qkv_proj,48,14.848
qkv_proj,52,14.837
qkv_proj,56,16.682
qkv_proj,60,16.7783
qkv_proj,64,23.1357
qkv_proj,80,21.269
qkv_proj,96,21.45
qkv_proj,112,24.906
qkv_proj,128,22.1643
qkv_proj,144,34.165
qkv_proj,160,33.9727
qkv_proj,176,30.6447
qkv_proj,192,30.8683
qkv_proj,208,37.61
qkv_proj,224,37.727
qkv_proj,240,37.6953
qkv_proj,256,37.9617
qkv_proj,272,44.6073
qkv_proj,288,44.4683
qkv_proj,304,44.4363
qkv_proj,320,44.5643
qkv_proj,336,44.959
qkv_proj,352,44.9583
qkv_proj,368,45.1937
qkv_proj,384,45.407
qkv_proj,400,65.0223
qkv_proj,416,65.023
qkv_proj,432,65.1507
qkv_proj,448,65.1933
qkv_proj,464,65.1927
qkv_proj,480,65.3207
qkv_proj,496,68.788
qkv_proj,512,69.033
qkv_proj,528,83.454
qkv_proj,544,83.4327
qkv_proj,560,83.4537
qkv_proj,576,83.4223
qkv_proj,592,83.5393
qkv_proj,608,122.398
qkv_proj,624,122.418
qkv_proj,640,122.546
qkv_proj,656,122.472
qkv_proj,672,122.696
qkv_proj,688,90.377
qkv_proj,704,90.7607
qkv_proj,720,90.9417
qkv_proj,736,90.9727
qkv_proj,752,91.166
qkv_proj,768,96.8937
qkv_proj,784,121.512
qkv_proj,800,121.672
qkv_proj,816,121.779
qkv_proj,832,121.96
qkv_proj,848,121.981
qkv_proj,864,122.141
qkv_proj,880,123.08
qkv_proj,896,123.176
qkv_proj,912,123.07
qkv_proj,928,123.133
qkv_proj,944,123.123
qkv_proj,960,123.176
qkv_proj,976,123.411
qkv_proj,992,162.257
qkv_proj,1008,162.311
qkv_proj,1024,162.289
qkv_proj,1040,162.268
qkv_proj,1056,162.428
qkv_proj,1072,162.429
qkv_proj,1088,162.461
qkv_proj,1104,162.535
qkv_proj,1120,162.418
qkv_proj,1136,162.525
qkv_proj,1152,162.535
qkv_proj,1168,123.592
qkv_proj,1184,123.667
qkv_proj,1200,123.571
qkv_proj,1216,123.73
qkv_proj,1232,123.614
qkv_proj,1248,123.859
qkv_proj,1264,242.245
qkv_proj,1280,242.245
qkv_proj,1296,242.278
qkv_proj,1312,242.245
qkv_proj,1328,242.203
qkv_proj,1344,162.855
qkv_proj,1360,162.887
qkv_proj,1376,162.994
qkv_proj,1392,162.876
qkv_proj,1408,162.972
qkv_proj,1424,163.016
qkv_proj,1440,163.079
qkv_proj,1456,163.143
qkv_proj,1472,163.068
qkv_proj,1488,163.08
qkv_proj,1504,163.121
qkv_proj,1520,163.196
qkv_proj,1536,163.164
qkv_proj,1552,163.176
qkv_proj,1568,163.196
qkv_proj,1584,163.228
qkv_proj,1600,163.207
qkv_proj,1616,163.175
qkv_proj,1632,163.292
qkv_proj,1648,163.186
qkv_proj,1664,169.554
qkv_proj,1680,199.185
qkv_proj,1696,199.217
qkv_proj,1712,199.207
qkv_proj,1728,197.841
qkv_proj,1744,197.99
qkv_proj,1760,198.619
qkv_proj,1776,198.801
qkv_proj,1792,241.584
qkv_proj,1808,241.68
qkv_proj,1824,241.627
qkv_proj,1840,241.755
qkv_proj,1856,241.627
qkv_proj,1872,241.637
qkv_proj,1888,241.734
qkv_proj,1904,241.702
qkv_proj,1920,241.744
qkv_proj,1936,241.904
qkv_proj,1952,241.894
qkv_proj,1968,241.862
qkv_proj,1984,241.926
qkv_proj,2000,241.936
qkv_proj,2016,241.936
qkv_proj,2032,241.958
qkv_proj,2048,242.011
qkv_proj,2064,241.677
qkv_proj,2080,219.938
qkv_proj,2096,220.056
qkv_proj,2112,220.129
qkv_proj,2128,220.099
qkv_proj,2144,219.916
qkv_proj,2160,220.236
qkv_proj,2176,219.97
qkv_proj,2192,254.903
qkv_proj,2208,254.605
qkv_proj,2224,254.689
qkv_proj,2240,254.988
qkv_proj,2256,254.838
qkv_proj,2272,254.752
qkv_proj,2288,254.89
qkv_proj,2304,254.827
qkv_proj,2320,255.222
qkv_proj,2336,255.135
qkv_proj,2352,255.146
qkv_proj,2368,255.072
qkv_proj,2384,255.04
qkv_proj,2400,255.188
qkv_proj,2416,254.996
qkv_proj,2432,255.465
qkv_proj,2448,255.679
qkv_proj,2464,255.529
qkv_proj,2480,255.464
qkv_proj,2496,255.528
qkv_proj,2512,255.634
qkv_proj,2528,255.805
qkv_proj,2544,255.58
qkv_proj,2560,255.644
qkv_proj,2576,332.145
qkv_proj,2592,332.72
qkv_proj,2608,333.221
qkv_proj,2624,333.658
qkv_proj,2640,333.882
qkv_proj,2656,271.675
qkv_proj,2672,271.952
qkv_proj,2688,273.146
qkv_proj,2704,273.125
qkv_proj,2720,272.997
qkv_proj,2736,273.178
qkv_proj,2752,272.901
qkv_proj,2768,273.274
qkv_proj,2784,273.262
qkv_proj,2800,273.134
qkv_proj,2816,273.092
qkv_proj,2832,320.152
qkv_proj,2848,318.701
qkv_proj,2864,318.891
qkv_proj,2880,318.903
qkv_proj,2896,317.26
qkv_proj,2912,318.935
qkv_proj,2928,321.419
qkv_proj,2944,317.547
qkv_proj,2960,322.165
qkv_proj,2976,322.433
qkv_proj,2992,322.196
qkv_proj,3008,322.144
qkv_proj,3024,322.068
qkv_proj,3040,322.549
qkv_proj,3056,322.355
qkv_proj,3072,321.897
qkv_proj,3088,322.569
qkv_proj,3104,319.304
qkv_proj,3120,319.303
qkv_proj,3136,319.155
qkv_proj,3152,319.123
qkv_proj,3168,319.474
qkv_proj,3184,319.154
qkv_proj,3200,319.175
